1403715274.262142896652222,-0.000002491449702,-0.000003785737273,-0.000000494330528,-0.000996604592144,-0.001514332458013,-0.000197737114131,
1403715274.267143011093140,-0.000009880881282,-0.000015381103388,-0.000000525963263,-0.001959100389186,-0.003123707831393,0.000185084309596,
1403715274.272142887115479,-0.000021586487321,-0.000033829029814,-0.000000502188666,-0.002723258127865,-0.004255645714185,-0.000175574234769,
1403715274.277143001556396,-0.000036673197494,-0.000055339958193,-0.000002627061717,-0.003311287821489,-0.004348528703623,-0.000674355532545,
1403715274.282143115997314,-0.000054020362142,-0.000073145629155,-0.000008233112899,-0.003627419223338,-0.002773576668994,-0.001568013616401,
1403715274.287142992019653,-0.000072683821989,-0.000080354315944,-0.000017083022068,-0.003838149828382,-0.000109969545646,-0.001972037828791,
1403715274.292143106460571,-0.000092744998850,-0.000073994478886,-0.000025163172047,-0.004186137254709,0.002653846144232,-0.001259948188560,
1403715274.297142982482910,-0.000114651650146,-0.000055442347814,-0.000029531938517,-0.004576740543764,0.004767190293063,-0.000487601730675,
1403715274.302143096923828,-0.000139076868911,-0.000029631561221,-0.000031256697630,-0.005193123347938,0.005556888044852,-0.000202286124079,
1403715274.307142972946167,-0.000167605502324,-0.000004643928391,-0.000032266582561,-0.006218612977338,0.004438412925722,-0.000201677865094,
1403715274.312143087387085,-0.000295898069585,0.000352776983306,0.000387746479527,-0.007235732830436,0.004159184221546,-0.000792937789435,
1403715274.317142963409424,-0.000334835874207,0.000368574942027,0.000380332331346,-0.008339775221461,0.002160155958188,-0.002172795020056,
1403715274.322143077850342,-0.000379417607874,0.000376450916619,0.000366941053308,-0.009492510096438,0.000990161773721,-0.003183593597294,
1403715274.327142953872681,-0.000429361310098,0.000380651833945,0.000350536303323,-0.010485466158080,0.000690246823123,-0.003378469106569,
1403715274.332143068313599,-0.000483781515003,0.000386643750311,0.000334776910076,-0.011282117583354,0.001706464866835,-0.002925143913628,
1403715274.337142944335938,-0.000541421316787,0.000400622501745,0.000321306781621,-0.011774374828068,0.003885174354488,-0.002463041071482,
1403715274.342143058776855,-0.000600536880325,0.000426643974454,0.000308859519305,-0.011871309380335,0.006523176501060,-0.002515749899332,
1403715274.347142934799194,-0.000660476048970,0.000465135206301,0.000293522891988,-0.012104952581965,0.008873698011241,-0.003619053143265,
1403715274.352143049240112,-0.000722294796356,0.000511469974462,0.000272275212087,-0.012621980417960,0.009659785055283,-0.004879824293151,
1403715274.357142925262451,-0.000787199913717,0.000557523591624,0.000246340915821,-0.013340710284894,0.008762118590723,-0.005494151441539,
1403715274.362143039703369,-0.000120102414877,0.000371118166705,-0.000709976155459,-0.011019517467163,0.006647351553176,-0.010671964819819,
1403715274.367142915725708,-0.000177786853155,0.000398408058588,-0.000761148771382,-0.012054829984815,0.004268875873435,-0.009797589102800,
1403715274.372143030166626,-0.000240307955929,0.000416713410134,-0.000808694966158,-0.012953038739930,0.003053097158593,-0.009220453519282,
1403715274.377142906188965,-0.000305829231858,0.000435567847446,-0.000857026691618,-0.013256121501709,0.004488864772876,-0.010112716040870,
1403715274.382143020629883,-0.000370696954873,0.000468793126558,-0.000911450613380,-0.012690373836473,0.008800942692419,-0.011656354409274,
1403715274.387142896652222,-0.000432706483576,0.000525723279907,-0.000974638969935,-0.012114052683326,0.013971683306803,-0.013619614943910,
1403715274.392143011093140,-0.000493160595264,0.000602044609809,-0.001044330359170,-0.012067038530720,0.016556149927083,-0.014256302721217,
1403715274.397142887115479,-0.000555626942265,0.000680241278460,-0.001114031221971,-0.012920119839542,0.014723293123993,-0.013624733724228,
1403715274.402143001556396,-0.000624384246830,0.000739679110452,-0.001180804345751,-0.014582172508950,0.009051295515393,-0.013083904475519,
1403715274.407143115997314,-0.000701419398249,0.000768007783654,-0.001244138599219,-0.016231182797158,0.002279914414762,-0.012249217082594,
1403715274.412142992019653,-0.000424298209134,0.000296982352577,-0.000897978375897,-0.014632405893415,-0.003747206933671,-0.009770368638930,
1403715274.417143106460571,-0.000497859592553,0.000284928456341,-0.000950866573686,-0.014791474015174,-0.001074241206562,-0.011384426281724,
1403715274.422142982482910,-0.000570994153538,0.000296489579270,-0.001011871496782,-0.014463075760713,0.005698805046649,-0.013018148031741,
1403715274.427143096923828,-0.000642381199231,0.000344280414246,-0.001080025383525,-0.014091088963653,0.013417091415449,-0.014242782711922,
1403715274.432142972946167,-0.000713297800417,0.000423371097865,-0.001150255227186,-0.014276254894048,0.018219966490014,-0.013849851324433,
1403715274.437143087387085,-0.000787743303969,0.000514260270891,-0.001215799393738,-0.015501264973553,0.018134870624185,-0.012367215235285,
1403715274.442142963409424,-0.000869262184059,0.000595224445766,-0.001276926006439,-0.017107095604149,0.014251602365342,-0.012084036127146,
